Mreža:

	Vertices:
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
e1553(1)[2412,2934],e37714(-1)[4140,5432],e124153(1)[9175,7288],e122451(1)[4366,5681],e4320(1)[7723,4354],
e94459(1)[8565,7112],e59474(-1)[19,5663],e124487(1)[5839,353],e26247(-1)[2262,8119],e22485(-1)[6150,5180],
e107403(-1)[8524,362],e119715(1)[4802,6618],e131009(-1)[1996,6449],e45223(-1)[5885,3539],e43355(-1)[3535,5993],
e49529(-1)[3326,5429],e30560(-1)[10115,5971],e97971(-1)[5574,7347],e1480(1)[8632,10677],e30038(-1)[8995,6688],
e117510(-1)[6662,3493],e59092(-1)[5921,10623],e89809(1)[3804,10244],e118787(1)[3120,1226],e52052(-1)[3101,101],
e97024(1)[127,7071],e103237(-1)[2917,5302],e118739(1)[7946,4679],e110279(1)[10282,1759],e35914(-1)[9587,4088],
e967(1)[6630,6529],e53426(-1)[9833,9913],e114823(1)[9628,7668],e124443(1)[7977,9175],e110520(1)[542,7584],
e67988(-1)[3624,1649],e70581(-1)[9549,3878],e93139(-1)[1760,2557],e66954(-1)[7030,8797],e4085(1)[2580,3414],
e67177(-1)[10461,10974],e6919(1)[856,5401],e41522(-1)[9905,1478],e132394(-1)[10974,8751],e9464(1)[8851,9940],
e120525(1)[2204,10582],e88080(1)[9744,501],e32785(-1)[8501,3477],e62132(-1)[9701,6433],e2622(1)[4574,10103],
e36664(-1)[4480,4642],e28062(-1)[86,6443],e141891(-1)[8466,2115],e53523(-1)[7866,2335],e33232(-1)[9514,4796],
e6244(1)[4865,6493],e30442(-1)[4359,1706],e126314(-1)[10492,4713],e78895(-1)[9146,627],e10961(-1)[5886,583],
e140969(1)[1026,4658],e98983(-1)[5131,10898],e52519(-1)[1181,523],e95313(1)[3452,2803],e23396(-1)[7499,4537],
e35934(-1)[4729,10211],e99987(1)[4240,5199],e21726(-1)[3927,4884],e19815(-1)[7857,6027],e43286(-1)[2538,2918],
e30524(-1)[4241,5830],e8355(1)[570,4499],e26920(-1)[1122,3785],e133177(-1)[3538,5277],e60871(-1)[7636,5252],
e26947(-1)[4734,3101],e135171(1)[10854,3447],e6147(1)[5956,1486],e18278(-1)[6463,2561],e111332(-1)[10719,9495],
e9223(1)[8540,3632],e22000(-1)[7949,6873],e103240(-1)[771,10164],e118373(-1)[1914,6417],e134896(1)[3150,3395],
e49476(-1)[1301,5043],e139253(-1)[1087,2391],e91395(-1)[9939,4524],e28703(-1)[1523,9028],e129481(1)[1939,321],
e4783(1)[7402,3082],e76637(-1)[7596,3261],e66519(-1)[3522,9296],e65053(-1)[8082,8379],e105876(1)[25,7565],
e47121(-1)[7184,7059],e114050(-1)[5048,899],e47593(-1)[2177,5190],e36910(-1)[8059,8518],e121323(-1)[872,8979],
e34711(-1)[3687,7057],e73977(-1)[4547,8843],e72919(-1)[1762,8534],e15988(-1)[3498,8581],e58751(-1)[7236,10896],
e42927(-1)[6105,6017],e123815(1)[1900,9430],e48365(-1)[1742,7319],e42203(-1)[7204,4791],e7890(1)[6332,8740],
e83108(1)[472,5421],e101847(1)[10188,9789],e13273(-1)[6892,2351],e34920(-1)[7036,408],e93637(-1)[9088,502],
e138600(1)[3723,8516],e88553(1)[2668,1308],e31491(-1)[1434,10236],e34145(-1)[506,3685],e77477(-1)[6555,1162],
e81902(-1)[8554,6852],e86489(1)[541,2455],e141098(1)[4703,2386],e82676(-1)[6221,10235],e121211(1)[10468,7032],
e124595(-1)[8221,8442],e49538(-1)[6632,874],e97187(1)[5227,10969],e84634(-1)[10226,7131],e86879(1)[7614,6079],
e89212(1)[3311,1126],e127297(1)[8503,6172],e28978(-1)[10127,5471],e5237(1)[1196,3950],e95261(-1)[5842,3887],
e114997(1)[9915,2058],e141450(1)[8195,9600],e16760(-1)[4682,1762],e71731(-1)[5344,4855],e130602(-1)[9368,6368],
e32867(-1)[8344,1818],e65727(-1)[10173,7069],e57786(-1)[9127,6414],e19551(-1)[5391,372],e157(1)[9251,7482],
e33413(-1)[4369,9261],e55072(-1)[8028,3073],e19571(-1)[4661,4413],e107794(-1)[6460,8806],e120042(-1)[9408,6439],
e139902(1)[5886,7428],e67781(-1)[6576,10851],e62476(-1)[6148,9982],e22031(-1)[357,9409],e24916(-1)[8365,7042],
e68632(-1)[6766,1797],e3008(1)[778,3419],e74880(-1)[9475,8435],e5341(1)[4662,4362],e115411(-1)[2415,8709],
e137308(-1)[3412,6291],e139782(1)[4484,6687],e49887(-1)[721,5686],e140821(1)[7991,9352],e139719(-1)[9539,8914],
e22083(-1)[10042,9752],e50575(-1)[5156,3930],e76357(-1)[7115,5742],e31226(-1)[8627,8253],e31699(-1)[4129,3158],
e79152(1)[755,1194],e26689(-1)[8903,7315],e75092(-1)[5917,6870],e99237(1)[2630,3705],e85820(1)[8051,10979],
e33082(-1)[2958,10331],e34753(-1)[5400,302],e80066(-1)[1382,2186],e69593(-1)[2221,10795],e84144(1)[3665,9199],
e16027(-1)[358,6797],e97126(1)[4319,4556],e94712(1)[10519,9617],e85558(1)[6832,55],e115789(1)[8916,1641],
e2934(1)[5560,10450],e6560(1)[1117,5721],e112951(1)[2669,6355],e21863(-1)[5358,8081],e71237(-1)[6223,700],
e79053(-1)[10406,787],e120832(-1)[547,952],e36035(-1)[6746,10375],e132838(-1)[1281,4881],e51623(-1)[1582,5411],
e18019(-1)[9906,3836],e4309(1)[3595,5376],e129747(1)[1457,6569],e130524(-1)[463,2425],e138023(1)[9188,1334],
e42375(-1)[897,4572],e78012(1)[10110,7853],e111904(-1)[10634,9798],e48823(-1)[9149,4729],e52311(-1)[9845,3081],
e99409(-1)[4092,10694],e86496(-1)[8476,541],e26788(-1)[753,3404],e53155(-1)[1501,2858],e32018(-1)[6222,6324],
e38309(-1)[9691,8293],e133928(-1)[4749,3045],e92437(1)[7667,4234],e109225(-1)[7850,10365],e7818(1)[7546,4055],
e24087(-1)[6078,9407],e811(1)[2159,3058],e46876(-1)[6050,658],e40896(-1)[4436,5787],e135022(-1)[5004,3150],
e62034(-1)[4465,10030],e3706(1)[4062,10344],e45267(-1)[9202,8208],e130125(-1)[7220,1434],e18467(-1)[10459,3226],
e6237(1)[9757,7943],e18141(-1)[3213,7883],e18070(-1)[10587,8834],e122072(1)[4177,7951],e35483(-1)[7537,8397],
e131433(1)[5680,9601],e133284(1)[3426,5732],e114394(-1)[8964,5028],e60959(-1)[2254,9051],e120695(-1)[40,6311],
e72210(-1)[204,1346],e116895(1)[8232,6124],e14641(-1)[4685,10385],e123386(-1)[2042,7307],e98343(-1)[2847,5702],
e68309(-1)[10381,9326],e42932(-1)[10334,7340],e89000(-1)[10354,3761],e141909(1)[6199,4433],e82119(-1)[5569,1102],
e70190(-1)[4217,352],e41243(-1)[9991,7110],e45637(-1)[6113,1372],e139716(1)[4327,497],e55035(-1)[4675,5717],
e45647(-1)[6928,9362],e74167(-1)[212,2260],e105536(-1)[4576,980],e18864(-1)[350,8100],e65033(-1)[8417,8410],
e79771(-1)[7999,7963],e55114(-1)[2947,7826],e122903(-1)[7515,8020],e139335(-1)[1940,579],e46015(-1)[7984,1044],
e75638(-1)[7218,8863],e48595(-1)[5502,7128],e25086(-1)[7572,3522],e6314(1)[6327,7104],e70335(-1)[3633,6718],
e125267(1)[998,4498],e8536(1)[7624,8110],e48800(-1)[3466,9985],e56933(-1)[8354,10699],e6492(1)[512,5527],
e61420(-1)[5218,22],e76822(-1)[4311,7719],e2798(1)[7833,2971],e40600(-1)[9360,6437],e99560(-1)[667,424],
e49689(-1)[8362,10620],e140569(-1)[10106,3800],e23142(-1)[3191,2038],e107473(1)[1742,1475],e29757(-1)[2181,8216],
e3076(1)[1906,7471],e46016(-1)[10299,6218],e33958(-1)[2361,10340],e52413(-1)[1210,4216],e60149(-1)[4265,1524],
e15465(-1)[8835,9007],e104595(-1)[2326,2151],e108851(-1)[7143,2550],e12808(-1)[7584,10011],e26759(-1)[6659,3547],
e62336(-1)[10464,1183],e108657(-1)[2932,1656],e120517(-1)[2408,7740],e140080(1)[1364,6602],e65746(-1)[5102,4457],
e137638(-1)[5311,1138],e96475(-1)[5461,8862],e87856(1)[7529,5150],e42531(-1)[7332,6463],e43827(-1)[5189,6536],
e65882(-1)[4506,6346],e93557(-1)[3561,3195],e13143(-1)[6582,4272],e47464(-1)[8135,6025],e9084(1)[9991,7005],
e101856(-1)[1908,1684],e36097(-1)[2102,3282],e59537(-1)[112,9724],e130827(-1)[3930,5082],e127394(1)[6172,1727],
e83964(-1)[3027,6179],e25596(-1)[9146,425],e82993(1)[9128,5382],e136776(-1)[1374,5147],e134029(-1)[9784,776],
e92307(1)[1813,245],e130354(-1)[3309,63],e141811(-1)[6617,6779],e76920(-1)[2847,9179],e123906(-1)[8887,9296],
e98474(1)[4099,8664],e132835(-1)[614,4881],e140602(1)[8652,2663],e84244(1)[3722,3423],e8254(1)[8828,10060],
e96220(1)[10215,30],e76610(-1)[2946,7166],e102990(-1)[4804,2692],e26283(-1)[1488,851],e71902(-1)[8270,10699],
e49505(-1)[2796,7397],e83991(-1)[8225,3665],e22722(-1)[3336,3914],e10357(1)[3523,9360],e26509(-1)[6318,10849],
e51181(-1)[9426,8145],e76269(-1)[4169,8602],e16978(-1)[6637,8913],e42239(-1)[6727,646],e96447(1)[355,1376],
e1562(1)[6746,10095],e9279(1)[1393,130],e103534(1)[7261,4680],e9427(1)[3358,8741],e113334(-1)[7648,10586],
e91351(-1)[7050,5015],e57148(-1)[4406,10767],e115362(-1)[2771,6101],e20384(-1)[3228,2173],e118899(1)[9575,10757],
e20759(-1)[2849,7258],e26025(-1)[3118,5687],e64235(-1)[5269,10094],e47460(-1)[7551,8150],e141675(1)[1803,6714],
e1113(1)[9579,6190],e29306(-1)[10880,2653],e24182(-1)[10087,1376],e98885(-1)[3900,490],e31357(-1)[4449,2613],
e34818(-1)[9532,2642],e127583(1)[3073,10659],e61951(-1)[9111,4242],e18447(-1)[1730,325],e33889(-1)[61,6280],
e850(1)[3995,8259],e1599(1)[285,10399],e24010(-1)[6895,8086],e45993(-1)[3898,1391],e22234(-1)[940,229],
e77694(1)[3805,4894],e135734(1)[9982,10840],e30881(-1)[8959,3680],e37855(-1)[9667,8598],e64658(-1)[3923,3056],
e27409(-1)[6276,10477],e84322(1)[2501,3789],e102103(-1)[786,1587],e82859(1)[2834,3522],e32366(-1)[6360,3840],
e114451(-1)[287,5250],e35405(-1)[5893,10311],e44451(-1)[5447,1992],e46477(-1)[799,4455],e84679(-1)[8737,9579],
e140992(-1)[5971,1765],e107721(1)[577,6850],e38795(-1)[7947,7047],e81939(1)[2539,2235],e73794(-1)[7583,7941],
e88913(-1)[4257,96],e112166(-1)[9542,9052],e27228(-1)[7231,7460],e101611(1)[278,9483],e123741(1)[10668,3369],
e55537(-1)[3342,3311],e124295(1)[1373,10697],e41289(-1)[566,2275],e84988(1)[6549,6778],e140034(-1)[10221,6023],
e133759(-1)[9451,9784],e140296(1)[3189,4736],e40160(-1)[9405,5826],e76770(-1)[4289,7324],e12739(-1)[7268,2882],
e101352(-1)[6409,10030],e113131(-1)[2437,10070],e74384(-1)[9193,4754],e3319(1)[1403,8664],e63259(-1)[7763,10183],
e12253(-1)[2990,2768],e30375(-1)[10836,4887],e49253(-1)[6670,5054],e107664(1)[3558,1139],e18492(-1)[7091,7002],
e113228(-1)[10586,10991],e77840(1)[2160,10673],e44723(-1)[8170,6400],e102710(1)[5693,4667],e135633(1)[5603,2469],
e8918(1)[8971,8482],e98888(1)[1576,4386],e126901(-1)[6302,8118],e33149(-1)[1962,1023],e118424(1)[6417,5027],
e66036(-1)[3679,10844],e78482(-1)[5098,1743],e119636(1)[2794,3298],e20583(-1)[4157,3857],e47961(-1)[1870,248],
e27315(-1)[299,4774],e141295(-1)[8195,8495],e26262(-1)[6779,9940],e123945(-1)[7885,4402],e45392(-1)[8882,4289],
e140896(-1)[503,10603],e121133(1)[10826,9185],e3843(1)[2984,10188],e37170(-1)[9024,4862],e7016(1)[10453,2576],
e36771(-1)[9731,2087],e83789(-1)[6529,8407],e94689(-1)[1972,3430],e53517(-1)[2467,6967],e2155(1)[9298,5781],
e55419(-1)[397,5295],e108152(-1)[413,9072],e42339(-1)[6073,8482],e74521(-1)[2493,3034],e15396(-1)[6520,7686],
e101864(1)[4080,9136],e141500(1)[9434,4661],e11262(-1)[5926,7162],e71427(-1)[7064,4118],e63004(-1)[2806,1210],
e89191(-1)[6276,10964],e90556(-1)[8082,2987],e44726(-1)[4087,10254],e67845(-1)[1259,8503],e132286(-1)[1894,2599],
e93048(1)[6371,7216],e32821(-1)[6149,3782],e53766(-1)[5351,2864],e47488(-1)[5528,4618],e19045(-1)[6797,2033],
e53996(-1)[3733,2275],e89999(1)[3804,467],e42306(-1)[213,4606],e109492(1)[9765,3880],e129193(-1)[2988,1598],
e139010(-1)[2712,8081],e49726(-1)[5948,522],e63873(-1)[4759,8042],e22040(-1)[10524,9785],e83652(1)[5383,10892],
e2046(1)[2169,9723],e85040(-1)[4247,1175],e15091(-1)[2341,3714],e19712(-1)[493,1278],e137031(1)[3874,9083],
e77209(-1)[10530,1710],e115961(-1)[3644,7994],e1262(1)[3604,558],e125884(1)[8140,838],e72938(-1)[7741,5669],
e75326(-1)[8951,4009],e90103(-1)[10069,10571],e80392(1)[7178,49],e40088(-1)[3964,1615],e85654(1)[9321,10388],
e105942(-1)[5509,2841],e138774(1)[8939,2899],e140058(-1)[3763,3128],e122902(-1)[248,9016],e32771(-1)[6688,2972],
e89474(-1)[6902,1692],e93644(-1)[9088,9200],e102913(-1)[256,9684],e125968(-1)[5079,7029],e128908(1)[8676,9326],
e141591(-1)[7811,7975],e87334(1)[6499,5097],e80460(-1)[10493,1679],e66135(-1)[7163,9764],e88404(-1)[8849,4616],
e70789(-1)[8113,8998],e103971(-1)[6501,8086],e7644(1)[4428,2123],e115192(1)[8722,2771],e84186(-1)[9199,7718],
e117120(-1)[9706,10058],e59857(-1)[10008,6291],e63151(-1)[5771,5851],e13245(-1)[5374,5049],e94667(-1)[9617,5256],
e50440(-1)[6317,4120],e72299(-1)[4135,3261],e124986(1)[8834,3767],e72630(-1)[8774,2228],e73984(-1)[4891,1251],
e66668(-1)[6283,9855],e77597(-1)[7851,3947],e458(1)[8343,2937],e71183(-1)[335,751],e88965(-1)[9546,10464],
e137347(-1)[9078,3516],e76849(-1)[9575,9415],e138381(-1)[4004,3765],e69457(-1)[6446,5248],e40852(-1)[298,7275],
e49207(-1)[8324,6541],e89030(-1)[9546,9806],e124710(-1)[7330,10600],e90447(-1)[10157,4871],e65960(-1)[7044,6691],
e39168(-1)[4338,7623],e46258(-1)[8261,7148],e73639(-1)[6319,1688],e120482(1)[5945,1064],e30211(-1)[9914,4533],
e126241(1)[1689,1387],e16992(-1)[3541,3295],e91207(-1)[3032,3743],e27166(-1)[7341,3429],e79285(-1)[437,7807],
e116295(-1)[8105,8587],e4242(1)[1169,1350],e131981(-1)[9851,6834],e84823(-1)[2597,6926],e76931(-1)[3407,4732],
e27055(-1)[3167,10567],e39992(-1)[3697,8099],e12750(-1)[195,557],e59770(-1)[4954,8676],e119284(-1)[10193,4795],
e107451(-1)[1742,9493],e29359(-1)[7701,5098],e23428(-1)[8445,5513],e100022(1)[1841,4591],e44207(-1)[1401,9478],
e20100(-1)[10568,2825],e42809(-1)[9610,8644],e80850(-1)[4833,6507],e3762(1)[2449,7808],e54208(-1)[7516,6646],
e95037(-1)[9038,8165],e25791(-1)[6075,7173],e2207(1)[4234,8573],e15523(-1)[6854,10973],e66633(-1)[10916,424],
e95690(1)[4012,10616],e101961(-1)[8069,5806],e28162(-1)[4944,9185],e15187(-1)[1702,2205],e42048(-1)[2952,6365],
e122437(-1)[3079,7592],e119390(-1)[8536,3298],e134727(1)[7047,6951],e42227(-1)[8676,1236],e39289(-1)[2781,8399],
e132524(1)[5618,1752],e76971(-1)[3790,5357],e48602(-1)[8071,6480],e10513(1)[2255,4661],e39762(-1)[4309,2694],
e65693(-1)[1892,10821],e125150(-1)[142,10894],e137184(-1)[4652,10049],e73432(-1)[10636,296],e62187(-1)[10161,5865],
e137017(-1)[7632,2306],e130495(1)[9491,147],e25611(-1)[5768,6870],e120731(1)[3158,7730],e141506(1)[5167,8495],
e63427(-1)[3556,8911],e7246(1)[10302,6837],e28496(-1)[1135,8843],e114794(1)[8138,48],e7428(1)[1625,2112],
e30838(-1)[5372,10929],e132498(1)[3991,6882],e23298(-1)[267,7284],e132308(1)[8394,2314],e104805(1)[6160,731],
e28764(-1)[7145,9792],e39397(-1)[1439,729],e86862(-1)[109,4187],e112987(-1)[2669,6128],e102629(-1)[366,3357],
e104455(1)[1065,7341],e58731(-1)[7446,1049],e26867(-1)[10310,2356],e57314(-1)[9070,6705],e109022(1)[6869,6813],
e133467(1)[5673,4468],e36672(-1)[4062,8250],e44942(-1)[4882,9290],e98750(-1)[3164,2632],e116205(-1)[5817,5498],
e26304(-1)[9196,6407],e30541(-1)[9681,380],e14009(-1)[6184,10197],e129426(-1)[10273,5344],e75830(-1)[7620,5421],
e56033(-1)[8717,2099],e85509(-1)[4933,10201],e18639(-1)[5479,4160],e27513(-1)[3569,217],e56425(-1)[5674,768],
e84839(-1)[6135,5565],e14297(-1)[2257,608],e1657(1)[6938,7823],e130407(1)[4982,4602],e29129(-1)[10042,10591],
e4332(1)[7313,5427],e72642(-1)[5381,2204],e91691(-1)[10754,5087],e19663(-1)[1190,9610],e45033(-1)[7117,9140],
e123486(-1)[7180,4840],e131281(1)[1862,10955],e107974(1)[1474,2918],e54545(-1)[5772,8892],e69884(-1)[2742,1520],
e77369(-1)[9600,10207],e78552(1)[7482,10651],e61078(-1)[3513,8796],e79673(1)[10307,6173],e68769(-1)[10102,10331],
e32471(-1)[8613,1541],e115624(1)[8916,4149],e55349(-1)[2327,1588],e67547(-1)[3161,5222],e121579(-1)[6220,8720],
e107791(-1)[1476,8806],e107612(-1)[9887,5803],e81069(-1)[3710,10055],e67249(-1)[8295,3114],e49175(-1)[6203,9952],
e47173(-1)[2762,6226],e28751(-1)[3047,655],e4827(1)[2640,2289],e29193(-1)[824,4235],e107217(1)[3082,9711],
e56507(-1)[3065,3583],e63652(-1)[527,4936],e75732(-1)[4312,4099],e36151(-1)[3089,9705],e7458(1)[10821,8698],
e128165(1)[570,4613],e6479(1)[7573,5619],e26491(-1)[1037,10565],e58168(-1)[9424,2693],e89040(-1)[3729,4257],
e133473(1)[69,7637],e135511(1)[10768,4347],e60990(-1)[9165,1655],e6476(1)[6658,8265],e72849(-1)[9303,6436],
e96127(1)[2938,3044],e24404(-1)[3795,4132],e95384(-1)[3427,10633],e8796(1)[8179,5756],e18902(-1)[7733,4138],
e19597(-1)[5515,8152],e46704(-1)[6483,4350],e94007(-1)[7217,7112],e690(1)[5457,7056],e81122(-1)[6923,3367],
e117190(1)[9020,6699],e91863(1)[1372,4197],e40699(-1)[6480,4960],e57178(-1)[891,10296],e89266(-1)[6962,6396],
e127075(-1)[6998,4875],e4324(1)[9062,166],e61179(-1)[6551,629],e56300(-1)[4315,7110],e46650(-1)[3676,2286],
e91746(-1)[474,1651],e45499(-1)[2135,3547],e1117(1)[3853,2597],e76187(-1)[10058,4389],e99913(-1)[7176,1263],
e110739(1)[1626,5724],e50321(-1)[10578,6],e54607(-1)[116,7897],e79322(1)[3331,7002],e107173(-1)[9124,10832],
e109751(1)[996,7184],e120419(1)[8448,5712],e36264(-1)[10173,6423],e47191(-1)[7290,4881],e125780(-1)[8172,8111],
e91263(1)[5294,3083],e41069(-1)[5218,1045],e65428(-1)[4747,1208],e112183(-1)[10748,7884],e88179(1)[4975,9232],
e118224(1)[1869,1535],e22850(-1)[7133,9164],e100855(-1)[7575,6296],e7252(1)[9645,3843],e3528(1)[8497,1291],
e39126(-1)[2492,6050],e46946(-1)[4746,9329],e15254(-1)[2853,4040],e31454(-1)[8913,10281],e34590(-1)[6827,7728],
e127360(-1)[10581,9310],e107976(-1)[6058,5235],e92124(1)[1813,5290],e105262(1)[6667,4766],e123101(1)[8189,10064],
e94330(-1)[621,7217],e44713(-1)[8448,6373],e125647(1)[8111,1949],e38717(-1)[1916,6084],e54806(-1)[3929,8236],
e106610(-1)[7486,4727],e15696(-1)[10638,4013],e30703(-1)[6889,3311],e44367(-1)[169,4941],e64038(-1)[2327,2588],
e102772(1)[7979,2760],e29545(-1)[10158,4022],e52(1)[3465,3947],e91947(1)[1966,4229],e70004(-1)[10963,5902],
e4792(1)[6294,10832],e45737(-1)[9149,4647],e62905(-1)[3737,27],e79230(1)[5169,981],e93384(-1)[88,10266],
e3615(1)[895,9093],e50014(-1)[1798,6157],e79427(-1)[981,6340],e26139(-1)[9846,7097],e132399(1)[8519,1856],
e134711(-1)[10236,3739],e121307(-1)[8979,3283],e134145(1)[10035,10917],e8257(1)[2327,9410],e1059(1)[9141,3819],
e32390(-1)[10170,3115],e70432(-1)[7316,563],e42861(-1)[2472,2016],e125793(1)[2745,4452],e135594(-1)[10840,3757],
e28866(-1)[6937,6898],e6625(1)[2198,5296],e30738(-1)[9687,5207],e130362(1)[9491,8692],e106042(1)[4592,2680],
e33630(-1)[10308,5867],e102855(1)[726,5678],e129089(1)[2919,2371],e107360(1)[9120,908],e113342(1)[2424,9071],
e115287(1)[915,5538],e66932(-1)[3640,7737],e46573(-1)[3711,2000],e86249(1)[2691,4627],e62852(-1)[1707,6555],
e16576(-1)[5027,134],e23530(-1)[542,6883],e74488(-1)[3359,4769],e112152(-1)[5802,4503],e75724(-1)[3601,2987],
e97705(1)[2068,8114],e46257(-1)[1148,8227],e66316(-1)[9574,10290],e12769(-1)[6710,6367],e118450(-1)[5805,8906],
e86202(-1)[3165,10618],e75296(-1)[6881,6782],e80322(1)[2925,538],e635(1)[2757,6848],e65072(-1)[5864,7598],
e24152(-1)[10858,10832],e110754(1)[5668,5044],e115105(-1)[2774,915],e52751(-1)[8327,10719],e64718(-1)[7978,7893],
e17807(-1)[599,751],e77327(-1)[8066,8177],e8025(1)[4505,5318],e82184(-1)[9808,718],e43190(-1)[8474,9787],
e2963(1)[5195,3182],e52592(-1)[6488,10441],e52661(-1)[4104,3191],e101028(1)[874,2601],e98019(-1)[3570,4768],
e16780(-1)[2341,7006],e113442(-1)[1699,5704],e37163(-1)[498,6838],e98638(-1)[8535,814],e30929(-1)[8123,6069],
e114574(1)[1115,10884],e140739(1)[7458,2521],e65476(-1)[619,10295],e14097(-1)[8243,764],e136261(1)[264,6663],
e117592(1)[4999,3205],e3961(1)[6556,5885],e96700(-1)[10622,373],e103369(-1)[4432,10210],e120368(-1)[9876,3547],
e123219(1)[8898,4643],e27832(-1)[13,4773],e108704(-1)[2687,8463],e29802(-1)[7701,519],e47298(-1)[9442,9503],
e39878(-1)[8778,9164],e135253(1)[3771,3097],e131187(1)[5090,9054],e58586(-1)[9736,8249],e24945(-1)[9016,5008],
e73441(-1)[4770,2731],e35390(-1)[4873,928],e8014(1)[8153,3794],e127289(1)[6172,7560],e6889(1)[584,1655],
e103407(1)[5363,9201],e53605(-1)[3649,6240],e125848(-1)[7185,10054],e139112(-1)[8005,2120],e129283(1)[2988,8522],
e77894(-1)[7853,2160],e42276(-1)[1931,7691],e98498(1)[2676,10726],e52309(-1)[6442,6005],e31683(-1)[7807,9079],
e10834(-1)[5982,8588],e21319(-1)[9850,5248],e92379(-1)[365,4229],e93964(-1)[2822,8565],e48170(-1)[10071,2603],
e38509(-1)[1749,7088],e116802(-1)[6124,2206],e96827(1)[7711,4878],e126891(1)[9565,10163],e53592(-1)[6404,9308],
e117512(1)[1056,4021],e69303(-1)[127,7411],e117103(-1)[9020,884],e106438(1)[8320,3060],e83862(-1)[3027,5832],
e121997(-1)[8548,7691],e17389(-1)[6064,1525],e19584(-1)[8132,8760],e40213(-1)[1847,10141],e23522(-1)[9195,5177],
e2054(1)[9084,225],e10004(1)[4004,7284],e81199(-1)[5554,2183],e36815(-1)[1595,10258],e47977(-1)[3899,3531],
e131855(1)[1891,8784],e123015(-1)[8898,10849],e126840(-1)[87,2208],e47675(-1)[8420,9329],e124632(-1)[3160,4356],
e80335(-1)[1627,4459],e106872(1)[3318,7968],e116272(-1)[2868,1018],e104008(-1)[3001,8086],e107736(-1)[6331,1035],
e57346(-1)[2700,5422],e136399(-1)[1574,9839],e129649(1)[5955,5731],e55480(-1)[598,7166],e41419(-1)[6238,3099],
e37583(-1)[2089,3713],e42886(-1)[8023,1775],e125029(1)[1517,2007],e138594(1)[10970,6301],e70302(-1)[6849,8651],
e127442(1)[10379,1957],e41332(-1)[8335,824],e141747(1)[4213,364],e63590(-1)[7328,3481],e103925(1)[3001,6501],
e19777(-1)[3937,3800],e109481(1)[7066,6722],e62668(-1)[324,7331],e56618(-1)[9198,2584],e114330(1)[5109,5629],
e67062(-1)[9898,8566],e82568(-1)[6597,5858],e110493(1)[5477,10271],e137208(-1)[10283,4490],e121841(1)[2127,2252],
e126618(-1)[3937,6567],e122473(1)[8037,9752],e17255(-1)[7850,4003],e40930(-1)[4214,971],e118670(-1)[3876,6509],
e137150(1)[7139,4145],e71075(-1)[5326,10778],e113634(-1)[5420,6390],e113048(1)[5534,7426],e10312(1)[945,10722],
e38576(-1)[2473,6245],e126646(1)[5210,2876],e34439(-1)[2625,10406],e11866(-1)[6509,649],e54150(-1)[177,7858],
e33948(-1)[7142,48],e71565(-1)[7313,9119],e134638(-1)[7047,3292],e107119(1)[6294,3386],e113893(-1)[10312,7160],
e66865(-1)[91,1674],e3284(1)[8324,859],e54881(-1)[2685,212],e116267(1)[5836,1018],e117838(-1)[6322,7111],
e54124(-1)[79,2421],e48505(-1)[5843,8704],e76242(-1)[7568,10481],e96708(1)[8480,5280],e27182(-1)[7750,10254],
e90226(-1)[7390,4321],e81370(1)[1676,9269],e102262(-1)[10657,4791],e113968(1)[7160,3864],e11328(-1)[2497,607],
e57188(-1)[2376,6293],e89886(-1)[4506,10541],e48078(-1)[4008,5783],e65630(-1)[10444,8198],e5897(1)[9192,8488],
e80618(-1)[7797,5188],e83456(1)[773,7580],e23806(-1)[2004,8860],e28803(-1)[6434,3660],e42301(-1)[4637,765],
e28149(-1)[1255,3989],e123847(1)[3175,8702],e26638(-1)[6189,3677],e70416(-1)[5413,3239],e46025(-1)[8314,10475],
e121705(1)[648,2363],e119526(-1)[10098,7616],e128116(1)[3495,8130],e51972(-1)[7907,2431],e52582(-1)[6859,5936],
e37033(-1)[1785,1488],e23517(-1)[7152,5007],e5354(1)[8416,10805],e26400(-1)[7493,4145],e129804(1)[2593,2678],
e58057(-1)[4898,10697],e93699(1)[2509,1013],e132242(-1)[6591,7752],e12712(-1)[522,6965],e110998(-1)[6483,4485],
e84480(-1)[4774,7076],e110905(1)[6483,4206],e20734(-1)[4500,7687],e48992(-1)[9177,10069],e67997(-1)[5339,8163],
e88575(1)[7700,4401],e131641(-1)[2439,902],e139116(-1)[2175,7456],e122972(-1)[8141,10409],e100230(-1)[3841,7547],
e16163(-1)[8067,8406],e121431(1)[943,852],e97122(1)[6438,4556],e23657(-1)[3551,133],e107240(1)[9303,4571],
e98290(1)[3462,7342],e127764(-1)[2271,4289],e105172(1)[6666,4580],e43737(-1)[8712,346],e46347(-1)[8774,4626],
e76674(-1)[39,5817],e120372(-1)[3307,10911],e135110(-1)[8851,6038],e54696(-1)[1249,8962],e113359(-1)[10393,1877],
e61196(-1)[9925,7142],e72312(-1)[1251,8587],e133405(-1)[1556,8447],e105128(1)[8826,6666],e105727(-1)[8803,5859],
e22301(-1)[2063,8341],e82009(1)[1686,7925],e58941(-1)[6132,7473],e126003(1)[7029,8140],e134038(1)[1055,3688],
